"Region_ID","Region_Name","Region_Lat","Region_Lon","Vaccine_Name","Vaccine_Abbreviation","Age_Group","Coverage_Percentage","Year_Value"
1,"Piemonte",45.0732745,7.680687483,"Polio","POL","36 months","95.4",2022
1,"Piemonte",45.0732745,7.680687483,"Difterite","DIF","36 months","95.42",2022
1,"Piemonte",45.0732745,7.680687483,"Tetano","TET","36 months","95.42",2022
1,"Piemonte",45.0732745,7.680687483,"Pertosse","PER","36 months","95.41",2022
1,"Piemonte",45.0732745,7.680687483,"Epatite B","EP B","36 months","95.16",2022
1,"Piemonte",45.0732745,7.680687483,"Hib","HIB","36 months","95.15",2022
1,"Piemonte",45.0732745,7.680687483,"Morbillo","MOR","36 months","95.62",2022
1,"Piemonte",45.0732745,7.680687483,"Parotite","PAR","36 months","95.54",2022
1,"Piemonte",45.0732745,7.680687483,"Rosolia","ROS","36 months","95.37",2022
1,"Piemonte",45.0732745,7.680687483,"Varicella","VAR","36 months","94.29",2022
1,"Piemonte",45.0732745,7.680687483,"Meningococco C coniugato","Men C","36 months","90.34",2022
1,"Piemonte",45.0732745,7.680687483,"Pneumococco coniugato","PNC","36 months","91.75",2022
1,"Piemonte",45.0732745,7.680687483,"Epatite A","EP A","36 months","0.7",2022
1,"Piemonte",45.0732745,7.680687483,"Rotavirus","ROTA","36 months",NA,2022
1,"Piemonte",45.0732745,7.680687483,"Meningococco B","Men B","36 months","87.57",2022
1,"Piemonte",45.0732745,7.680687483,"Meningococco ACYW coniugato","Men ACYW","36 months","1.53",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Polio","POL","36 months","93.92",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Difterite","DIF","36 months","93.92",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Tetano","TET","36 months","94.04",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Pertosse","PER","36 months","93.92",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Epatite B","EP B","36 months","93.8",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Hib","HIB","36 months","93.8",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Morbillo","MOR","36 months","93.67",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Parotite","PAR","36 months","93.67",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Rosolia","ROS","36 months","93.67",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Varicella","VAR","36 months","90.57",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Meningococco C coniugato","Men C","36 months","89.08",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Pneumococco coniugato","PNC","36 months","89.21",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Epatite A","EP A","36 months","0.37",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Rotavirus","ROTA","36 months",NA,2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Meningococco B","Men B","36 months","79.78",2022
2,"Valle d'Aosta",45.73750286,7.320149366,"Meningococco ACYW coniugato","Men ACYW","36 months","0.5",2022
3,"Lombardia",45.46679409,9.190347404,"Polio","POL","36 months","96.49",2022
3,"Lombardia",45.46679409,9.190347404,"Difterite","DIF","36 months","96.49",2022
3,"Lombardia",45.46679409,9.190347404,"Tetano","TET","36 months","96.49",2022
3,"Lombardia",45.46679409,9.190347404,"Pertosse","PER","36 months","96.48",2022
3,"Lombardia",45.46679409,9.190347404,"Epatite B","EP B","36 months","96.44",2022
3,"Lombardia",45.46679409,9.190347404,"Hib","HIB","36 months","96.3",2022
3,"Lombardia",45.46679409,9.190347404,"Morbillo","MOR","36 months","96.4",2022
3,"Lombardia",45.46679409,9.190347404,"Parotite","PAR","36 months","96.35",2022
3,"Lombardia",45.46679409,9.190347404,"Rosolia","ROS","36 months","96.39",2022
3,"Lombardia",45.46679409,9.190347404,"Varicella","VAR","36 months","95.19",2022
3,"Lombardia",45.46679409,9.190347404,"Meningococco C coniugato","Men C","36 months","94.13",2022
3,"Lombardia",45.46679409,9.190347404,"Pneumococco coniugato","PNC","36 months","94.33",2022
3,"Lombardia",45.46679409,9.190347404,"Epatite A","EP A","36 months","2.63",2022
3,"Lombardia",45.46679409,9.190347404,"Rotavirus","ROTA","36 months",NA,2022
3,"Lombardia",45.46679409,9.190347404,"Meningococco B","Men B","36 months","92.84",2022
3,"Lombardia",45.46679409,9.190347404,"Meningococco ACYW coniugato","Men ACYW","36 months","1.34",2022
21,"Bolzano",46.49933453,11.35662422,"Polio","POL","36 months","84.42",2022
21,"Bolzano",46.49933453,11.35662422,"Difterite","DIF","36 months","84.36",2022
21,"Bolzano",46.49933453,11.35662422,"Tetano","TET","36 months","84.38",2022
21,"Bolzano",46.49933453,11.35662422,"Pertosse","PER","36 months","84.36",2022
21,"Bolzano",46.49933453,11.35662422,"Epatite B","EP B","36 months","84.61",2022
21,"Bolzano",46.49933453,11.35662422,"Hib","HIB","36 months","84.38",2022
21,"Bolzano",46.49933453,11.35662422,"Morbillo","MOR","36 months","84.79",2022
21,"Bolzano",46.49933453,11.35662422,"Parotite","PAR","36 months","85.13",2022
21,"Bolzano",46.49933453,11.35662422,"Rosolia","ROS","36 months","85.04",2022
21,"Bolzano",46.49933453,11.35662422,"Varicella","VAR","36 months","85.11",2022
21,"Bolzano",46.49933453,11.35662422,"Meningococco C coniugato","Men C","36 months","70.38",2022
21,"Bolzano",46.49933453,11.35662422,"Pneumococco coniugato","PNC","36 months","77.34",2022
21,"Bolzano",46.49933453,11.35662422,"Epatite A","EP A","36 months","0.02",2022
21,"Bolzano",46.49933453,11.35662422,"Rotavirus","ROTA","36 months",NA,2022
21,"Bolzano",46.49933453,11.35662422,"Meningococco B","Men B","36 months","50.23",2022
21,"Bolzano",46.49933453,11.35662422,"Meningococco ACYW coniugato","Men ACYW","36 months","6.19",2022
22,"Trento",46.06893511,11.12123097,"Polio","POL","36 months","96.15",2022
22,"Trento",46.06893511,11.12123097,"Difterite","DIF","36 months","96.2",2022
22,"Trento",46.06893511,11.12123097,"Tetano","TET","36 months","96.2",2022
22,"Trento",46.06893511,11.12123097,"Pertosse","PER","36 months","96.18",2022
22,"Trento",46.06893511,11.12123097,"Epatite B","EP B","36 months","96.08",2022
22,"Trento",46.06893511,11.12123097,"Hib","HIB","36 months","96.06",2022
22,"Trento",46.06893511,11.12123097,"Morbillo","MOR","36 months","96.2",2022
22,"Trento",46.06893511,11.12123097,"Parotite","PAR","36 months","96.15",2022
22,"Trento",46.06893511,11.12123097,"Rosolia","ROS","36 months","96.2",2022
22,"Trento",46.06893511,11.12123097,"Varicella","VAR","36 months","95.24",2022
22,"Trento",46.06893511,11.12123097,"Meningococco C coniugato","Men C","36 months","89.89",2022
22,"Trento",46.06893511,11.12123097,"Pneumococco coniugato","PNC","36 months","92.14",2022
22,"Trento",46.06893511,11.12123097,"Epatite A","EP A","36 months","1.55",2022
22,"Trento",46.06893511,11.12123097,"Rotavirus","ROTA","36 months",NA,2022
22,"Trento",46.06893511,11.12123097,"Meningococco B","Men B","36 months","82.34",2022
22,"Trento",46.06893511,11.12123097,"Meningococco ACYW coniugato","Men ACYW","36 months","88.81",2022
5,"Veneto",45.43490485,12.33845213,"Polio","POL","36 months","95.32",2022
5,"Veneto",45.43490485,12.33845213,"Difterite","DIF","36 months","95.33",2022
5,"Veneto",45.43490485,12.33845213,"Tetano","TET","36 months","95.35",2022
5,"Veneto",45.43490485,12.33845213,"Pertosse","PER","36 months","95.32",2022
5,"Veneto",45.43490485,12.33845213,"Epatite B","EP B","36 months","95.22",2022
5,"Veneto",45.43490485,12.33845213,"Hib","HIB","36 months","95.02",2022
5,"Veneto",45.43490485,12.33845213,"Morbillo","MOR","36 months","95.01",2022
5,"Veneto",45.43490485,12.33845213,"Parotite","PAR","36 months","94.86",2022
5,"Veneto",45.43490485,12.33845213,"Rosolia","ROS","36 months","95",2022
5,"Veneto",45.43490485,12.33845213,"Varicella","VAR","36 months","94.22",2022
5,"Veneto",45.43490485,12.33845213,"Meningococco C coniugato","Men C","36 months","91.66",2022
