"Region_ID","Region_Name","Region_Lat","Region_Lon","Vaccine_Name","Vaccine_Abbreviation","Age_Group","Coverage_Percentage","Year_Value","Source_File"
1,"Piemonte",45.0732745,7.680687483,"Difterite","DIF",18,"86.59",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Tetano","TET",18,"86.9",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Pertosse","PER",18,"85.45",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Morbillo, Parotite, Rosolia, Varicella","MPRV_first_dose",18,"96.21",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Morbillo, Parotite, Rosolia, Varicella","MPRV_second_dose",18,"92.84",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Parotite (prima dose)","PAR_first_dose",18,"95.72",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Parotite (seconda dose)","PAR_second_dose",18,"92.51",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Rosolia (prima dose)","ROS_first_dose",18,"95.75",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Rosolia (seconda dose)","ROS_second_dose",18,"92.57",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Meningococco C coniugato","Men C",18,"83.64",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Polio","POL",18,"17.84",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Epatite A","EP A",18,"2.94",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
1,"Piemonte",45.0732745,7.680687483,"Meningococco ACYW coniugato","Men ACYW",18,"46.49",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Difterite","DIF",18,"89.47",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Tetano","TET",18,"90.73",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Pertosse","PER",18,"88.71",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Morbillo, Parotite, Rosolia, Varicella","MPRV_first_dose",18,"93.85",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Morbillo, Parotite, Rosolia, Varicella","MPRV_second_dose",18,"90.56",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Parotite (prima dose)","PAR_first_dose",18,"93.6",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Parotite (seconda dose)","PAR_second_dose",18,"88.71",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Rosolia (prima dose)","ROS_first_dose",18,"93.6",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Rosolia (seconda dose)","ROS_second_dose",18,"88.8",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Meningococco C coniugato","Men C",18,"87.11",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Polio","POL",18,"6.91",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Epatite A","EP A",18,"1.94",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
2,"Valle d'Aosta",45.73750286,7.320149366,"Meningococco ACYW coniugato","Men ACYW",18,"48.1",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
3,"Lombardia",45.46679409,9.190347404,"Difterite","DIF",18,"82.25",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
3,"Lombardia",45.46679409,9.190347404,"Tetano","TET",18,"82.65",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
3,"Lombardia",45.46679409,9.190347404,"Pertosse","PER",18,"79.56",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
3,"Lombardia",45.46679409,9.190347404,"Morbillo, Parotite, Rosolia, Varicella","MPRV_first_dose",18,"93.84",2019,"https://www.salute.gov.it/new/sites/default/files/imported/C_17_bancheDati_38_3_6_file.pdf"
